"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0016290","palmitoyl-CoA hydrolase activity","4/148","17/28275",1.62676687687924e-06,4.413960792599e-05,3.56176326727244e-05,"Acot2/Acot1/Acaa2/Acot7",4,"MF"
"GO:0016829","lyase activity","8/148","195/28275",9.15909040863484e-06,0.000232984362269649,0.000188002382071978,"Hadha/Mlycd/Me1/Fasn/Eci1/Hmga1/Ddc/Hsd17b4",8,"MF"
"GO:0003995","acyl-CoA dehydrogenase activity","3/148","10/28275",1.64150853159546e-05,0.000371163317977417,0.000299503311027943,"Acadvl/Acadl/Acadm",3,"MF"
"GO:0004300","enoyl-CoA hydratase activity","3/148","10/28275",1.64150853159546e-05,0.000371163317977417,0.000299503311027943,"Hadha/Eci1/Hsd17b4",3,"MF"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","7/148","154/28275",1.74394114672727e-05,0.000373570550904211,0.000301445782702997,"Hadha/Me1/Fasn/Hadh/Hsd17b7/Dhrs4/Hsd17b4",7,"MF"
"GO:1901681","sulfur compound binding","9/148","284/28275",1.98830276258882e-05,0.000404619612186826,0.000326500243119849,"Acadvl/Hadha/Eci2/Dbi/Acadl/Acadm/Fgf1/Rtn4rl1/Acot7",9,"MF"
"GO:0140097","catalytic activity, acting on DNA","8/148","221/28275",2.26304856230447e-05,0.000438600364218057,0.00035392037666115,"Mcm2/Hmga1/Mcm3/Mcm4/Mcm6/Dnmt1/Pcna/Mcm5",8,"MF"
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","7/148","164/28275",2.615980234307e-05,0.000483956343346796,0.000390519537370232,"Hadha/Me1/Fasn/Hadh/Hsd17b7/Dhrs4/Hsd17b4",7,"MF"
"GO:0003678","DNA helicase activity","5/148","70/28275",3.37914570726135e-05,0.000597961870806681,0.000482514169640979,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"MF"
"GO:0016835","carbon-oxygen lyase activity","5/148","80/28275",6.43611480585113e-05,0.00109145780249225,0.00088073149974805,"Hadha/Fasn/Eci1/Hmga1/Hsd17b4",5,"MF"
"GO:0043138","3'-5' DNA helicase activity","3/148","16/28275",7.48564741619031e-05,0.00121866339935578,0.000983377681621632,"Mcm2/Mcm6/Mcm5",3,"MF"
"GO:0050660","flavin adenine dinucleotide binding","5/148","86/28275",9.09223329797192e-05,0.0014232842124133,0.00114849262711224,"Acadvl/Acadl/Acadm/Etfa/Dhcr24",5,"MF"
"GO:0005324","long-chain fatty acid transporter activity","3/148","19/28275",0.00012804425285423,0.00193014855228414,0.00155749734465964,"Fabp3/Slc27a1/Abcd3",3,"MF"
"GO:0016922","nuclear receptor binding","6/148","155/28275",0.00017101561532329,0.00248583412273496,0.00200589744288972,"Hmga1/Calr/Fkbp4/Dnmt1/Pcna/Prox1",6,"MF"
"GO:0016408","C-acyltransferase activity","3/148","22/28275",0.000201166436886069,0.00282326689009069,0.00227818251573334,"Hadha/Hadhb/Acaa2",3,"MF"
"GO:0016863","intramolecular oxidoreductase activity, transposing C=C bonds","3/148","24/28275",0.000262369247723563,0.00348454998251277,0.00281179256315526,"Eci2/Eci1/Idi1",3,"MF"
"GO:0008094","ATP-dependent activity, acting on DNA","5/148","108/28275",0.000265407983926034,0.00348454998251277,0.00281179256315526,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"MF"
"GO:0016836","hydro-lyase activity","4/148","63/28275",0.000337752014453968,0.0042957834338364,0.00346640225360651,"Hadha/Fasn/Eci1/Hsd17b4",4,"MF"
"GO:0051287","NAD binding","4/148","64/28275",0.000358813431749286,0.00442536565824119,0.00357096621071059,"Hadha/Me1/Hadh/Aldh9a1",4,"MF"
"GO:0003697","single-stranded DNA binding","5/148","123/28275",0.000483207421236537,0.0057842770718609,0.00466751440946748,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"MF"
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity","3/148","33/28275",0.000683282923422441,0.00751611215764685,0.00606498640420488,"Fkbp10/Fkbp4/Ppil1",3,"MF"
"GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","3/148","33/28275",0.000683282923422441,0.00751611215764685,0.00606498640420488,"Decr1/Fasn/Dhcr24",3,"MF"
"GO:0016831","carboxy-lyase activity","3/148","33/28275",0.000683282923422441,0.00751611215764685,0.00606498640420488,"Mlycd/Me1/Ddc",3,"MF"
"GO:0016409","palmitoyltransferase activity","3/148","37/28275",0.000958299860590727,0.0100007190579596,0.00806989356286928,"Cpt2/Cpt1b/Cpt1a",3,"MF"
"GO:0016859","cis-trans isomerase activity","3/148","37/28275",0.000958299860590727,0.0100007190579596,0.00806989356286928,"Fkbp10/Fkbp4/Ppil1",3,"MF"
"GO:0004386","helicase activity","5/148","151/28275",0.00121755845353444,0.0123886572647129,0.00999679572375647,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"MF"
"GO:0004712","protein serine/threonine/tyrosine kinase activity","3/148","42/28275",0.00138906962414043,0.0137347427593868,0.0110829942866383,"Pdk4/Prkaca/Sbk2",3,"MF"
"GO:0016634","oxidoreductase activity, acting on the CH-CH group of donors, oxygen as acceptor","2/148","11/28275",0.00145109075836273,0.0137347427593868,0.0110829942866383,"Crat/Acadl",2,"MF"
"GO:0047676","arachidonate-CoA ligase activity","2/148","11/28275",0.00145109075836273,0.0137347427593868,0.0110829942866383,"Acsl1/Slc27a1",2,"MF"
"GO:0016407","acetyltransferase activity","4/148","98/28275",0.00177832128705725,0.0163607940717511,0.0132020373732998,"Hadhb/Crat/Acaa2/Fasn",4,"MF"
"GO:0050661","NADP binding","3/148","46/28275",0.00180893300547617,0.0163607940717511,0.0132020373732998,"Decr1/Cat/Me1",3,"MF"
"GO:0016717","oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water","2/148","14/28275",0.00237628494307354,0.021024955909368,0.0169656957034083,"Scd4/Scd2",2,"MF"
"GO:0016830","carbon-carbon lyase activity","3/148","51/28275",0.00243475636135343,0.021083954022784,0.0170133031297261,"Mlycd/Me1/Ddc",3,"MF"
"GO:0003688","DNA replication origin binding","2/148","15/28275",0.00273247415160303,0.021806215288283,0.017596118375648,"Mcm2/Mcm5",2,"MF"
"GO:0004303","estradiol 17-beta-dehydrogenase activity","2/148","15/28275",0.00273247415160303,0.021806215288283,0.017596118375648,"Hsd17b7/Hsd17b4",2,"MF"
"GO:0004467","long-chain fatty acid-CoA ligase activity","2/148","15/28275",0.00273247415160303,0.021806215288283,0.017596118375648,"Acsl1/Slc27a1",2,"MF"
"GO:0017110","nucleoside diphosphate phosphatase activity","2/148","15/28275",0.00273247415160303,0.021806215288283,0.017596118375648,"Slc25a42/Entpd5",2,"MF"
"GO:0070403","NAD+ binding","2/148","16/28275",0.0031121338198089,0.0243584320127351,0.0196555820198457,"Hadha/Hadh",2,"MF"
"GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","3/148","56/28275",0.00317975475931864,0.0244181167366545,0.0197037434936925,"Aldh9a1/Aldh1a2/Dhrs4",3,"MF"
"GO:0004029","aldehyde dehydrogenase (NAD+) activity","2/148","17/28275",0.00351501185521084,0.0260110877285602,0.0209891617000149,"Aldh9a1/Aldh1a2",2,"MF"
"GO:0031005","filamin binding","2/148","17/28275",0.00351501185521084,0.0260110877285602,0.0209891617000149,"Synpo2/Fblim1",2,"MF"
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","7/148","377/28275",0.00380715103171423,0.0276052190358794,0.022275516201201,"Hmga1/Nkx2-5/Calr/Fkbp4/Dnmt1/Pcna/Prox1",7,"MF"
"GO:0016860","intramolecular oxidoreductase activity","3/148","60/28275",0.00386608718684306,0.0276052190358794,0.022275516201201,"Eci2/Eci1/Idi1",3,"MF"
"GO:0001758","retinal dehydrogenase activity","2/148","18/28275",0.00394085813022748,0.0276539527414239,0.0223148409551901,"Aldh1a2/Dhrs4",2,"MF"
"GO:0004030","aldehyde dehydrogenase [NAD(P)+] activity","2/148","19/28275",0.00438942446874198,0.0291174204627754,0.0234957589147444,"Aldh9a1/Aldh1a2",2,"MF"
"GO:0016411","acylglycerol O-acyltransferase activity","2/148","19/28275",0.00438942446874198,0.0291174204627754,0.0234957589147444,"Dgat2/Agpat3",2,"MF"
"GO:0071617","lysophospholipid acyltransferase activity","2/148","19/28275",0.00438942446874198,0.0291174204627754,0.0234957589147444,"Agpat3/Lpcat3",2,"MF"
"GO:0030145","manganese ion binding","3/148","63/28275",0.00443557756435399,0.0291174204627754,0.0234957589147444,"Me1/Idi1/Prkaca",3,"MF"
"GO:0016903","oxidoreductase activity, acting on the aldehyde or oxo group of donors","3/148","67/28275",0.00527014897105922,0.0340464041219918,0.0274731102704292,"Aldh9a1/Aldh1a2/Dhrs4",3,"MF"
"GO:0015645","fatty acid ligase activity","2/148","21/28275",0.00535373430910928,0.0340464041219918,0.0274731102704292,"Acsl1/Slc27a1",2,"MF"
"GO:0009055","electron transfer activity","3/148","70/28275",0.00595392251347403,0.0372807148151374,0.0300829769101846,"Etfdh/Etfb/Etfa",3,"MF"
"GO:0008327","methyl-CpG binding","2/148","25/28275",0.00754428850901606,0.0465231124722657,0.0375409571740512,"Uhrf1/Dnmt1",2,"MF"
"GO:0016405","CoA-ligase activity","2/148","26/28275",0.00814510750169187,0.0494784888535611,0.0399257429776569,"Acsl1/Slc27a1",2,"MF"
